event_date,source,medium,campaign,user_session_count,cart_add_count,visit_to_cart,checkout_count,visit_to_checkout,purchase_count,visit_to_purchase
2020-11-01,(data deleted),(data deleted),(data deleted),122,0,0.0,6,0.049,1,0.008
2020-11-01,(data deleted),(data deleted),<Other>,1,0,0.0,0,0.0,0,0.0
2020-11-01,(direct),(none),(direct),611,0,0.0,23,0.038,5,0.008
2020-11-01,<Other>,(data deleted),(data deleted),3,0,0.0,0,0.0,0,0.0
2020-11-01,<Other>,<Other>,<Other>,370,0,0.0,13,0.035,1,0.003
2020-11-01,<Other>,organic,(organic),88,0,0.0,3,0.034,0,0.0
2020-11-01,<Other>,referral,(referral),255,0,0.0,8,0.031,2,0.008
2020-11-01,google,cpc,<Other>,108,0,0.0,4,0.037,0,0.0
2020-11-01,google,organic,(organic),824,0,0.0,22,0.027,2,0.002
2020-11-01,shop.googlemerchandisestore.com,referral,(referral),212,1,0.005,15,0.071,2,0.009
2020-11-02,(data deleted),(data deleted),(data deleted),254,0,0.0,15,0.059,7,0.028
2020-11-02,(data deleted),(data deleted),<Other>,7,0,0.0,0,0.0,0,0.0
2020-11-02,(direct),(none),(direct),821,0,0.0,19,0.023,7,0.009
2020-11-02,<Other>,(data deleted),(data deleted),7,0,0.0,0,0.0,0,0.0
2020-11-02,<Other>,<Other>,<Other>,529,0,0.0,12,0.023,3,0.006
2020-11-02,<Other>,organic,(organic),109,0,0.0,3,0.028,1,0.009
2020-11-02,<Other>,referral,(referral),360,0,0.0,11,0.031,4,0.011
2020-11-02,google,cpc,<Other>,175,0,0.0,6,0.034,2,0.011
2020-11-02,google,organic,(organic),1099,0,0.0,50,0.045,9,0.008
2020-11-02,shop.googlemerchandisestore.com,referral,(referral),321,0,0.0,13,0.04,7,0.022
2020-11-03,(data deleted),(data deleted),(data deleted),322,0,0.0,14,0.043,12,0.037
2020-11-03,(data deleted),(data deleted),<Other>,7,0,0.0,0,0.0,0,0.0
2020-11-03,(direct),(none),(direct),1234,0,0.0,35,0.028,12,0.01
2020-11-03,<Other>,(data deleted),(data deleted),10,0,0.0,0,0.0,0,0.0
2020-11-03,<Other>,<Other>,<Other>,740,0,0.0,15,0.02,5,0.007
2020-11-03,<Other>,organic,(organic),135,0,0.0,2,0.015,1,0.007
2020-11-03,<Other>,referral,(referral),511,0,0.0,11,0.022,5,0.01
2020-11-03,google,cpc,<Other>,238,0,0.0,9,0.038,2,0.008
2020-11-03,google,organic,(organic),1682,0,0.0,43,0.026,7,0.004
2020-11-03,shop.googlemerchandisestore.com,referral,(referral),402,0,0.0,12,0.03,4,0.01
2020-11-04,(data deleted),(data deleted),(data deleted),300,0,0.0,13,0.043,5,0.017
2020-11-04,(data deleted),(data deleted),<Other>,6,0,0.0,1,0.167,0,0.0
2020-11-04,(direct),(none),(direct),954,0,0.0,22,0.023,5,0.005
2020-11-04,<Other>,(data deleted),(data deleted),6,0,0.0,0,0.0,0,0.0
2020-11-04,<Other>,<Other>,<Other>,630,0,0.0,19,0.03,2,0.003
2020-11-04,<Other>,organic,(organic),123,0,0.0,2,0.016,1,0.008
2020-11-04,<Other>,referral,(referral),408,0,0.0,10,0.025,5,0.012
2020-11-04,<Other>,referral,<Other>,1,0,0.0,0,0.0,0,0.0
2020-11-04,google,cpc,<Other>,169,0,0.0,6,0.036,0,0.0
2020-11-04,google,organic,(organic),1310,0,0.0,32,0.024,7,0.005
2020-11-04,shop.googlemerchandisestore.com,referral,(referral),373,0,0.0,11,0.029,3,0.008
2020-11-05,(data deleted),(data deleted),(data deleted),335,0,0.0,11,0.033,5,0.015
2020-11-05,(data deleted),(data deleted),<Other>,8,0,0.0,1,0.125,1,0.125
2020-11-05,(direct),(none),(direct),852,0,0.0,25,0.029,6,0.007
2020-11-05,<Other>,(data deleted),(data deleted),7,0,0.0,1,0.143,1,0.143
2020-11-05,<Other>,<Other>,<Other>,480,0,0.0,17,0.035,3,0.006
2020-11-05,<Other>,organic,(organic),91,0,0.0,5,0.055,0,0.0
2020-11-05,<Other>,referral,(referral),357,0,0.0,17,0.048,5,0.014
2020-11-05,google,cpc,<Other>,154,0,0.0,8,0.052,1,0.006
2020-11-05,google,organic,(organic),1168,0,0.0,28,0.024,1,0.001
2020-11-05,shop.googlemerchandisestore.com,referral,(referral),342,0,0.0,13,0.038,3,0.009
2020-11-06,(data deleted),(data deleted),(data deleted),265,0,0.0,11,0.042,4,0.015
2020-11-06,(data deleted),(data deleted),<Other>,4,0,0.0,0,0.0,0,0.0
2020-11-06,(data deleted),referral,(referral),1,0,0.0,1,1.0,0,0.0
2020-11-06,(direct),(none),(direct),748,0,0.0,30,0.04,11,0.015
2020-11-06,<Other>,(data deleted),(data deleted),6,0,0.0,0,0.0,0,0.0
2020-11-06,<Other>,<Other>,<Other>,412,0,0.0,25,0.061,3,0.007
2020-11-06,<Other>,organic,(organic),91,0,0.0,2,0.022,0,0.0
2020-11-06,<Other>,referral,(referral),293,0,0.0,17,0.058,7,0.024
2020-11-06,google,cpc,<Other>,134,0,0.0,3,0.022,1,0.007
2020-11-06,google,organic,(organic),998,0,0.0,51,0.051,17,0.017
2020-11-06,shop.googlemerchandisestore.com,referral,(referral),312,0,0.0,9,0.029,5,0.016
2020-11-07,(data deleted),(data deleted),(data deleted),132,0,0.0,5,0.038,1,0.008
2020-11-07,(data deleted),(data deleted),<Other>,5,0,0.0,0,0.0,0,0.0
2020-11-07,(direct),(none),(direct),548,0,0.0,28,0.051,6,0.011
2020-11-07,<Other>,<Other>,<Other>,307,0,0.0,12,0.039,3,0.01
2020-11-07,<Other>,organic,(organic),52,0,0.0,5,0.096,1,0.019
2020-11-07,<Other>,referral,(referral),227,0,0.0,9,0.04,3,0.013
2020-11-07,google,cpc,<Other>,106,0,0.0,3,0.028,2,0.019
2020-11-07,google,organic,(organic),684,0,0.0,39,0.057,10,0.015
2020-11-07,shop.googlemerchandisestore.com,referral,(referral),178,0,0.0,10,0.056,2,0.011
2020-11-08,(data deleted),(data deleted),(data deleted),137,0,0.0,5,0.036,4,0.029
2020-11-08,(data deleted),(data deleted),<Other>,2,0,0.0,1,0.5,1,0.5
2020-11-08,(direct),(none),(direct),473,0,0.0,18,0.038,5,0.011
2020-11-08,<Other>,(data deleted),(data deleted),3,0,0.0,0,0.0,0,0.0
2020-11-08,<Other>,<Other>,<Other>,309,0,0.0,21,0.068,5,0.016
2020-11-08,<Other>,organic,(organic),56,0,0.0,0,0.0,0,0.0
2020-11-08,<Other>,referral,(referral),216,0,0.0,11,0.051,3,0.014
2020-11-08,google,cpc,<Other>,88,0,0.0,0,0.0,0,0.0
2020-11-08,google,organic,(organic),656,0,0.0,35,0.053,9,0.014
2020-11-08,shop.googlemerchandisestore.com,referral,(referral),192,0,0.0,9,0.047,4,0.021
2020-11-09,(data deleted),(data deleted),(data deleted),230,0,0.0,12,0.052,6,0.026
2020-11-09,(data deleted),(data deleted),<Other>,6,0,0.0,0,0.0,0,0.0
2020-11-09,(direct),(none),(direct),787,0,0.0,42,0.053,11,0.014
2020-11-09,<Other>,(data deleted),(data deleted),8,0,0.0,0,0.0,0,0.0
2020-11-09,<Other>,<Other>,<Other>,454,0,0.0,17,0.037,7,0.015
2020-11-09,<Other>,organic,(organic),90,0,0.0,2,0.022,1,0.011
2020-11-09,<Other>,referral,(referral),294,0,0.0,10,0.034,3,0.01
2020-11-09,google,cpc,<Other>,122,0,0.0,4,0.033,0,0.0
2020-11-09,google,organic,(organic),972,0,0.0,36,0.037,10,0.01
2020-11-09,shop.googlemerchandisestore.com,referral,(referral),264,0,0.0,12,0.045,5,0.019
2020-11-10,(data deleted),(data deleted),(data deleted),268,0,0.0,13,0.049,7,0.026
2020-11-10,(data deleted),(data deleted),<Other>,3,0,0.0,1,0.333,1,0.333
2020-11-10,(direct),(none),(direct),850,0,0.0,45,0.053,16,0.019
2020-11-10,<Other>,(data deleted),(data deleted),7,0,0.0,2,0.286,0,0.0
2020-11-10,<Other>,<Other>,<Other>,518,0,0.0,26,0.05,9,0.017
2020-11-10,<Other>,organic,(organic),93,0,0.0,4,0.043,2,0.022
2020-11-10,<Other>,referral,(referral),387,0,0.0,17,0.044,4,0.01
2020-11-10,google,cpc,<Other>,159,0,0.0,9,0.057,2,0.013
2020-11-10,google,organic,(organic),1151,0,0.0,39,0.034,15,0.013
2020-11-10,shop.googlemerchandisestore.com,referral,(referral),345,0,0.0,16,0.046,7,0.02
2020-11-11,(data deleted),(data deleted),(data deleted),280,0,0.0,18,0.064,9,0.032
2020-11-11,(data deleted),(data deleted),<Other>,2,0,0.0,0,0.0,0,0.0
2020-11-11,(direct),(none),(direct),826,0,0.0,28,0.034,14,0.017
2020-11-11,<Other>,(data deleted),(data deleted),7,0,0.0,0,0.0,0,0.0
2020-11-11,<Other>,<Other>,<Other>,528,0,0.0,19,0.036,7,0.013
2020-11-11,<Other>,organic,(organic),97,0,0.0,5,0.052,2,0.021
2020-11-11,<Other>,referral,(referral),348,0,0.0,19,0.055,9,0.026
2020-11-11,google,cpc,<Other>,180,0,0.0,8,0.044,3,0.017
2020-11-11,google,organic,(organic),1187,0,0.0,51,0.043,14,0.012
2020-11-11,shop.googlemerchandisestore.com,referral,(referral),309,0,0.0,14,0.045,5,0.016
2020-11-12,(data deleted),(data deleted),(data deleted),269,0,0.0,7,0.026,2,0.007
2020-11-12,(data deleted),(data deleted),<Other>,9,0,0.0,2,0.222,1,0.111
2020-11-12,(direct),(none),(direct),872,0,0.0,33,0.038,10,0.011
2020-11-12,<Other>,(data deleted),(data deleted),6,0,0.0,0,0.0,0,0.0
2020-11-12,<Other>,<Other>,<Other>,488,0,0.0,24,0.049,5,0.01
2020-11-12,<Other>,organic,(organic),96,0,0.0,2,0.021,0,0.0
2020-11-12,<Other>,referral,(referral),349,0,0.0,17,0.049,4,0.011
2020-11-12,google,cpc,<Other>,131,0,0.0,5,0.038,1,0.008
2020-11-12,google,organic,(organic),1071,0,0.0,54,0.05,11,0.01
2020-11-12,shop.googlemerchandisestore.com,referral,(referral),340,0,0.0,21,0.062,15,0.044
2020-11-13,(data deleted),(data deleted),(data deleted),235,0,0.0,22,0.094,16,0.068
2020-11-13,(data deleted),(data deleted),<Other>,4,0,0.0,0,0.0,0,0.0
2020-11-13,(direct),(none),(direct),814,0,0.0,37,0.045,14,0.017
2020-11-13,<Other>,(data deleted),(data deleted),6,0,0.0,0,0.0,0,0.0
2020-11-13,<Other>,<Other>,(data deleted),1,0,0.0,0,0.0,0,0.0
2020-11-13,<Other>,<Other>,<Other>,458,0,0.0,31,0.068,11,0.024
2020-11-13,<Other>,organic,(organic),75,0,0.0,5,0.067,2,0.027
2020-11-13,<Other>,referral,(referral),309,0,0.0,14,0.045,5,0.016
2020-11-13,google,cpc,<Other>,116,0,0.0,2,0.017,0,0.0
2020-11-13,google,organic,(organic),1003,0,0.0,56,0.056,14,0.014
2020-11-13,shop.googlemerchandisestore.com,referral,(referral),278,0,0.0,17,0.061,7,0.025
2020-11-14,(data deleted),(data deleted),(data deleted),170,0,0.0,9,0.053,5,0.029
2020-11-14,(data deleted),(data deleted),<Other>,1,0,0.0,0,0.0,0,0.0
2020-11-14,(direct),(none),(direct),506,0,0.0,19,0.038,5,0.01
2020-11-14,<Other>,(data deleted),(data deleted),2,0,0.0,0,0.0,0,0.0
2020-11-14,<Other>,<Other>,<Other>,343,0,0.0,20,0.058,6,0.017
2020-11-14,<Other>,organic,(organic),55,0,0.0,1,0.018,0,0.0
2020-11-14,<Other>,referral,(referral),236,0,0.0,11,0.047,4,0.017
2020-11-14,google,cpc,<Other>,105,0,0.0,3,0.029,0,0.0
2020-11-14,google,organic,(organic),715,0,0.0,30,0.042,4,0.006
2020-11-14,shop.googlemerchandisestore.com,referral,(referral),201,0,0.0,13,0.065,5,0.025
2020-11-15,(data deleted),(data deleted),(data deleted),119,0,0.0,7,0.059,3,0.025
2020-11-15,(data deleted),(data deleted),<Other>,2,0,0.0,0,0.0,0,0.0
2020-11-15,(direct),(none),(direct),534,0,0.0,23,0.043,4,0.007
2020-11-15,<Other>,(data deleted),(data deleted),2,0,0.0,0,0.0,0,0.0
2020-11-15,<Other>,<Other>,<Other>,338,0,0.0,15,0.044,1,0.003
2020-11-15,<Other>,organic,(organic),54,0,0.0,2,0.037,2,0.037
2020-11-15,<Other>,referral,(referral),217,0,0.0,9,0.041,3,0.014
2020-11-15,google,cpc,<Other>,90,0,0.0,1,0.011,1,0.011
2020-11-15,google,organic,(organic),660,0,0.0,44,0.067,5,0.008
2020-11-15,shop.googlemerchandisestore.com,referral,(referral),174,0,0.0,9,0.052,4,0.023
2020-11-16,(data deleted),(data deleted),(data deleted),276,3,0.011,11,0.04,6,0.022
2020-11-16,(data deleted),(data deleted),<Other>,5,0,0.0,0,0.0,0,0.0
2020-11-16,(direct),(none),(direct),784,10,0.013,44,0.056,21,0.027
2020-11-16,<Other>,(data deleted),(data deleted),6,0,0.0,0,0.0,0,0.0
2020-11-16,<Other>,<Other>,<Other>,516,5,0.01,24,0.047,9,0.017
2020-11-16,<Other>,organic,(organic),84,2,0.024,3,0.036,0,0.0
2020-11-16,<Other>,referral,(referral),318,3,0.009,14,0.044,3,0.009
2020-11-16,google,cpc,<Other>,138,0,0.0,7,0.051,3,0.022
2020-11-16,google,organic,(organic),1041,10,0.01,41,0.039,19,0.018
2020-11-16,shop.googlemerchandisestore.com,referral,(referral),327,2,0.006,21,0.064,6,0.018
2020-11-17,(data deleted),(data deleted),(data deleted),341,22,0.065,26,0.076,16,0.047
2020-11-17,(data deleted),(data deleted),<Other>,6,0,0.0,0,0.0,0,0.0
2020-11-17,(direct),(none),(direct),907,48,0.053,43,0.047,20,0.022
2020-11-17,<Other>,(data deleted),(data deleted),4,1,0.25,1,0.25,1,0.25
2020-11-17,<Other>,<Other>,<Other>,537,37,0.069,23,0.043,10,0.019
2020-11-17,<Other>,organic,(organic),106,11,0.104,6,0.057,1,0.009
2020-11-17,<Other>,referral,(referral),398,26,0.065,21,0.053,7,0.018
2020-11-17,google,cpc,<Other>,141,5,0.035,3,0.021,0,0.0
2020-11-17,google,organic,(organic),1209,64,0.053,51,0.042,19,0.016
2020-11-17,shop.googlemerchandisestore.com,referral,(referral),362,33,0.091,26,0.072,11,0.03
2020-11-18,(data deleted),(data deleted),(data deleted),296,15,0.051,16,0.054,7,0.024
2020-11-18,(data deleted),(data deleted),<Other>,6,0,0.0,0,0.0,0,0.0
2020-11-18,(direct),(none),(direct),969,52,0.054,45,0.046,16,0.017
2020-11-18,<Other>,(data deleted),(data deleted),6,0,0.0,0,0.0,0,0.0
2020-11-18,<Other>,<Other>,<Other>,520,27,0.052,18,0.035,4,0.008
2020-11-18,<Other>,organic,(organic),110,5,0.045,5,0.045,1,0.009
2020-11-18,<Other>,referral,(referral),407,24,0.059,19,0.047,4,0.01
2020-11-18,google,cpc,<Other>,154,8,0.052,9,0.058,3,0.019
2020-11-18,google,organic,(organic),1274,57,0.045,33,0.026,10,0.008
2020-11-18,shop.googlemerchandisestore.com,referral,(referral),350,17,0.049,14,0.04,5,0.014
2020-11-19,(data deleted),(data deleted),(data deleted),308,2,0.006,12,0.039,5,0.016
2020-11-19,(data deleted),(data deleted),<Other>,8,1,0.125,1,0.125,0,0.0
2020-11-19,(direct),(none),(direct),972,6,0.006,27,0.028,9,0.009
2020-11-19,<Other>,(data deleted),(data deleted),4,0,0.0,0,0.0,0,0.0
2020-11-19,<Other>,<Other>,<Other>,558,11,0.02,16,0.029,6,0.011
2020-11-19,<Other>,organic,(organic),99,1,0.01,1,0.01,0,0.0
2020-11-19,<Other>,referral,(referral),417,4,0.01,15,0.036,7,0.017
2020-11-19,google,cpc,<Other>,177,0,0.0,4,0.023,1,0.006
2020-11-19,google,organic,(organic),1234,12,0.01,36,0.029,10,0.008
2020-11-19,shop.googlemerchandisestore.com,referral,(referral),373,2,0.005,13,0.035,7,0.019
2020-11-20,(data deleted),(data deleted),(data deleted),303,0,0.0,19,0.063,11,0.036
2020-11-20,(data deleted),(data deleted),<Other>,10,0,0.0,0,0.0,0,0.0
2020-11-20,(direct),(none),(direct),970,1,0.001,38,0.039,13,0.013
2020-11-20,<Other>,(data deleted),(data deleted),4,0,0.0,1,0.25,0,0.0
2020-11-20,<Other>,<Other>,<Other>,513,0,0.0,15,0.029,4,0.008
2020-11-20,<Other>,organic,(organic),124,0,0.0,1,0.008,0,0.0
2020-11-20,<Other>,referral,(referral),418,1,0.002,13,0.031,6,0.014
2020-11-20,google,cpc,<Other>,163,0,0.0,6,0.037,3,0.018
2020-11-20,google,organic,(organic),1244,1,0.001,53,0.043,19,0.015
2020-11-20,shop.googlemerchandisestore.com,referral,(referral),334,0,0.0,13,0.039,6,0.018
2020-11-21,(data deleted),(data deleted),(data deleted),217,0,0.0,5,0.023,3,0.014
2020-11-21,(data deleted),(data deleted),<Other>,2,0,0.0,0,0.0,0,0.0
2020-11-21,(direct),(none),(direct),720,0,0.0,24,0.033,6,0.008
2020-11-21,<Other>,(data deleted),(data deleted),5,0,0.0,0,0.0,0,0.0
2020-11-21,<Other>,<Other>,<Other>,452,0,0.0,19,0.042,4,0.009
2020-11-21,<Other>,organic,(organic),92,0,0.0,4,0.043,0,0.0
2020-11-21,<Other>,referral,(referral),291,0,0.0,17,0.058,8,0.027
2020-11-21,google,cpc,<Other>,145,0,0.0,10,0.069,4,0.028
2020-11-21,google,organic,(organic),985,0,0.0,37,0.038,7,0.007
2020-11-21,shop.googlemerchandisestore.com,referral,(referral),242,0,0.0,8,0.033,2,0.008
2020-11-22,(data deleted),(data deleted),(data deleted),159,0,0.0,9,0.057,6,0.038
2020-11-22,(data deleted),(data deleted),<Other>,1,0,0.0,0,0.0,0,0.0
2020-11-22,(direct),(none),(direct),626,0,0.0,25,0.04,5,0.008
2020-11-22,<Other>,(data deleted),(data deleted),3,0,0.0,1,0.333,0,0.0
2020-11-22,<Other>,<Other>,<Other>,367,0,0.0,10,0.027,2,0.005
2020-11-22,<Other>,organic,(organic),62,0,0.0,2,0.032,0,0.0
2020-11-22,<Other>,referral,(referral),260,0,0.0,8,0.031,1,0.004
2020-11-22,google,cpc,<Other>,106,0,0.0,3,0.028,0,0.0
2020-11-22,google,organic,(organic),840,0,0.0,42,0.05,11,0.013
2020-11-22,shop.googlemerchandisestore.com,referral,(referral),226,0,0.0,9,0.04,4,0.018
2020-11-23,(data deleted),(data deleted),(data deleted),289,0,0.0,16,0.055,9,0.031
2020-11-23,(data deleted),(data deleted),<Other>,3,0,0.0,0,0.0,0,0.0
2020-11-23,(direct),(none),(direct),943,0,0.0,33,0.035,13,0.014
2020-11-23,<Other>,(data deleted),(data deleted),6,0,0.0,0,0.0,0,0.0
2020-11-23,<Other>,<Other>,<Other>,527,0,0.0,23,0.044,7,0.013
2020-11-23,<Other>,organic,(organic),96,0,0.0,2,0.021,0,0.0
2020-11-23,<Other>,referral,(referral),354,0,0.0,19,0.054,5,0.014
2020-11-23,google,cpc,<Other>,156,0,0.0,8,0.051,3,0.019
2020-11-23,google,organic,(organic),1229,0,0.0,50,0.041,17,0.014
2020-11-23,shop.googlemerchandisestore.com,referral,(referral),311,0,0.0,21,0.068,10,0.032
2020-11-24,(data deleted),(data deleted),(data deleted),271,0,0.0,18,0.066,12,0.044
2020-11-24,(data deleted),(data deleted),<Other>,7,0,0.0,0,0.0,0,0.0
2020-11-24,(direct),(none),(direct),941,0,0.0,43,0.046,21,0.022
2020-11-24,<Other>,(data deleted),(data deleted),5,0,0.0,0,0.0,0,0.0
2020-11-24,<Other>,<Other>,<Other>,546,0,0.0,27,0.049,7,0.013
2020-11-24,<Other>,organic,(organic),121,0,0.0,9,0.074,4,0.033
2020-11-24,<Other>,referral,(referral),421,0,0.0,19,0.045,9,0.021
2020-11-24,google,cpc,<Other>,156,0,0.0,7,0.045,1,0.006
2020-11-24,google,organic,(organic),1319,0,0.0,44,0.033,17,0.013
2020-11-24,shop.googlemerchandisestore.com,referral,(referral),382,0,0.0,11,0.029,4,0.01
2020-11-25,(data deleted),(data deleted),(data deleted),298,14,0.047,27,0.091,12,0.04
2020-11-25,(data deleted),(data deleted),<Other>,8,0,0.0,1,0.125,0,0.0
2020-11-25,(direct),(none),(direct),974,13,0.013,35,0.036,10,0.01
2020-11-25,<Other>,(data deleted),(data deleted),5,0,0.0,0,0.0,0,0.0
2020-11-25,<Other>,<Other>,<Other>,603,9,0.015,22,0.036,5,0.008
2020-11-25,<Other>,organic,(organic),105,1,0.01,3,0.029,0,0.0
2020-11-25,<Other>,referral,(referral),433,4,0.009,17,0.039,7,0.016
2020-11-25,google,cpc,<Other>,189,2,0.011,7,0.037,1,0.005
2020-11-25,google,organic,(organic),1324,24,0.018,53,0.04,15,0.011
2020-11-25,shop.googlemerchandisestore.com,referral,(referral),353,9,0.025,17,0.048,9,0.025
2020-11-26,(data deleted),(data deleted),(data deleted),274,21,0.077,14,0.051,4,0.015
2020-11-26,(data deleted),(data deleted),<Other>,4,0,0.0,1,0.25,0,0.0
2020-11-26,(direct),(none),(direct),965,54,0.056,37,0.038,9,0.009
2020-11-26,<Other>,(data deleted),(data deleted),8,0,0.0,1,0.125,0,0.0
2020-11-26,<Other>,<Other>,<Other>,604,49,0.081,20,0.033,7,0.012
2020-11-26,<Other>,organic,(organic),104,5,0.048,4,0.038,2,0.019
2020-11-26,<Other>,referral,(referral),372,21,0.056,20,0.054,6,0.016
2020-11-26,google,cpc,<Other>,153,11,0.072,9,0.059,2,0.013
2020-11-26,google,organic,(organic),1262,83,0.066,54,0.043,18,0.014
2020-11-26,shop.googlemerchandisestore.com,referral,(referral),312,21,0.067,17,0.054,3,0.01
2020-11-27,(data deleted),(data deleted),(data deleted),221,21,0.095,19,0.086,15,0.068
2020-11-27,(data deleted),(data deleted),<Other>,8,2,0.25,3,0.375,2,0.25
2020-11-27,(direct),(none),(direct),910,60,0.066,40,0.044,19,0.021
2020-11-27,<Other>,(data deleted),(data deleted),7,1,0.143,1,0.143,1,0.143
2020-11-27,<Other>,<Other>,<Other>,600,46,0.077,25,0.042,6,0.01
2020-11-27,<Other>,organic,(organic),129,12,0.093,4,0.031,0,0.0
2020-11-27,<Other>,referral,(referral),377,30,0.08,18,0.048,8,0.021
2020-11-27,google,cpc,<Other>,187,21,0.112,11,0.059,5,0.027
2020-11-27,google,organic,(organic),1176,95,0.081,45,0.038,14,0.012
2020-11-27,shop.googlemerchandisestore.com,referral,(referral),313,35,0.112,24,0.077,17,0.054
2020-11-28,(data deleted),(data deleted),(data deleted),166,19,0.114,14,0.084,8,0.048
2020-11-28,(data deleted),(data deleted),<Other>,2,0,0.0,0,0.0,0,0.0
2020-11-28,(direct),(none),(direct),813,64,0.079,37,0.046,16,0.02
2020-11-28,<Other>,(data deleted),(data deleted),4,0,0.0,0,0.0,0,0.0
2020-11-28,<Other>,<Other>,<Other>,503,45,0.089,25,0.05,11,0.022
2020-11-28,<Other>,organic,(organic),96,8,0.083,4,0.042,2,0.021
2020-11-28,<Other>,referral,(referral),348,30,0.086,16,0.046,8,0.023
2020-11-28,google,cpc,<Other>,131,12,0.092,7,0.053,2,0.015
2020-11-28,google,organic,(organic),1042,84,0.081,46,0.044,20,0.019
2020-11-28,shop.googlemerchandisestore.com,referral,(referral),240,17,0.071,10,0.042,7,0.029
2020-11-29,(data deleted),(data deleted),(data deleted),194,21,0.108,12,0.062,9,0.046
2020-11-29,(data deleted),(data deleted),<Other>,4,1,0.25,0,0.0,0,0.0
2020-11-29,(direct),(none),(direct),747,65,0.087,28,0.037,8,0.011
2020-11-29,<Other>,(data deleted),(data deleted),4,0,0.0,1,0.25,1,0.25
2020-11-29,<Other>,<Other>,<Other>,491,40,0.081,21,0.043,5,0.01
2020-11-29,<Other>,organic,(organic),97,4,0.041,3,0.031,2,0.021
2020-11-29,<Other>,referral,(referral),299,23,0.077,11,0.037,4,0.013
2020-11-29,google,cpc,<Other>,130,7,0.054,2,0.015,1,0.008
2020-11-29,google,organic,(organic),985,79,0.08,40,0.041,15,0.015
2020-11-29,shop.googlemerchandisestore.com,referral,(referral),255,25,0.098,8,0.031,5,0.02
2020-11-30,(data deleted),(data deleted),(data deleted),321,42,0.131,19,0.059,13,0.04
2020-11-30,(data deleted),(data deleted),<Other>,2,0,0.0,0,0.0,0,0.0
2020-11-30,(direct),(none),(direct),977,92,0.094,54,0.055,23,0.024
2020-11-30,<Other>,(data deleted),(data deleted),4,1,0.25,1,0.25,1,0.25
2020-11-30,<Other>,<Other>,<Other>,632,50,0.079,30,0.047,13,0.021
2020-11-30,<Other>,organic,(organic),133,12,0.09,4,0.03,2,0.015
2020-11-30,<Other>,referral,(referral),455,55,0.121,27,0.059,14,0.031
2020-11-30,google,cpc,<Other>,225,23,0.102,9,0.04,7,0.031
2020-11-30,google,organic,(organic),1410,112,0.079,67,0.048,35,0.025
2020-11-30,shop.googlemerchandisestore.com,referral,(referral),355,37,0.104,27,0.076,17,0.048
2020-12-01,(data deleted),(data deleted),(data deleted),318,35,0.11,20,0.063,14,0.044
2020-12-01,(data deleted),(data deleted),<Other>,10,0,0.0,0,0.0,0,0.0
2020-12-01,(direct),(none),(direct),1113,104,0.093,56,0.05,23,0.021
2020-12-01,<Other>,(data deleted),(data deleted),5,1,0.2,0,0.0,0,0.0
2020-12-01,<Other>,<Other>,<Other>,684,64,0.094,34,0.05,17,0.025
